
RSBP01
Smash Bros Brawl

Project M
Rebound Now has SFX [Shanus, Standardtoaster]
4A000000 90000000
1619A600 00000038
00000000 000000D9
00000000 00001EF1
00000002 9019A618
0A000100 9019A600
0A000100 9019A608
04070100 80FAD984
00080000 00000000
06FAD9AC 00000008
00070100 9019A610

Body Collisions Only Apply When Thrown v1.1 [Shanus]
4A000000 90000000
1619A650 00000058
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 003C6CC0
00000002 9019A678
000A0400 9019A650
00070100 80FAFF24
00020100 80FAFF2C
00070100 80FAFF34
000F0000 00000000
00080000 00000000
06FAFF64 00000018
00070100 9019A670
00020000 00000000
00020000 00000000
06FAFFF4 00000018
00070100 9019A670
00020000 00000000
00020000 00000000

Launch Speed Sound + Graphic Effects [camelot]
Slide Off Edges During Wait1 v4 [Shanus, Camelot]
4A000000 90000000
1619A8A0 000000D0
00000006 00000007
00000005 00004E21
00000000 00000003
00000001 00ADF340
00000000 00000001
00000002 9019A8F0
00000002 9019A908
00000002 9019A920
00000002 9019A938
00000002 9019A950
00070100 9019A8E8
04000100 80FA775C
00080000 00000000
00070100 9019A8E8
04000100 80FA77AC
00080000 00000000
00070100 9019A8E8
04000100 80FA7804
00080000 00000000
00070100 9019A8E8
04000100 80FA7804
00080000 00000000
000A0400 9019A8A0
08000100 9019A8C0
000F0000 00000000
00080000 00000000
06FA78BC 00000008
00070100 9019A8C8
06FA78F4 00000008
00070100 9019A8D0
06FA792C 00000008
00070100 9019A8D8
06FA79BC 00000008
00070100 9019A8E0

Dash Cancel v3.0 [Yeroc, Shanus (Location Change)]
4A000000 90000000
1619A9C0 00000048
00000000 00000011
00000006 00000007
00000005 000003FC
00000000 00000004
00000005 00000C72
00000002 9019A9F0
02010500 9019A9C0
02000401 80FA8C84
00080000 00000000
06FA8E8C 00000008
00070100 9019A9E8

No Powershield Buffering and Powershield Reflect v4.1 [Shanus, Magus]
4A000000 90000000
1619AA10 00000100
00000006 00000007
00000005 00000000
00000000 00000001
00000001 0000EA60
00000006 00000030
00000000 00000003
00000000 00000003
00000000 00000000
00000000 00000001
00000006 00000007
00000005 20000001
00000000 00000000
00000001 0001D4C0
00000006 00000007
00000005 00004E21
00000000 00000002
00000001 0017CDC0
00000002 9019AAA0
000A0400 9019AA78
000A0400 9019AA10
000B0400 9019AA30
12000200 80FACBDC
06170300 9019AA40
000E0000 00000000
000A0400 9019AA58
06180300 9019AA40
000F0000 00000000
000F0000 00000000
000F0000 00000000
12080200 80FACA74
00070100 9019BF88
00080000 00000000
4A000000 80F9BC20
16022538 00000008
00070100 9019AA98
4A000000 80F9BC20
1601103C 00000008
00020000 00000000
4A000000 90000000
1619BEA0 00000130
00000006 00000008
00000005 2200000A
00000005 2200000A
00000000 0000006A
00000000 0000012C
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00001AF4
00000003 00000000
00000000 00000000
00000005 00005225
00000000 00000035
00000000 0000012C
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00000000
00000001 00004650
00000003 00000000
00000000 00000000
00000005 00005225
00000000 00001EF6
00000000 00001F81
00000002 9019BF90
000A0200 9019BEA0
120B0100 9019BEB0
11010C00 9019BEB8
11010C00 9019BF18
0A000100 9019BF78
0A000100 9019BF80
000F0000 00000000
00080000 00000000

Powershield Drop Allows Shield & Powershield SFX [Magus]
4A000000 90000000
1619D780 00000040
00000000 00002738
00000000 0000001A
00000006 0000004E
00000002 9019D7A0
020A0100 80FACFF4
02000300 9019D780
02040100 80FA5F04
00080000 00000000
06FAD094 00000008
00070100 9019D798
4A000000 90000000
1619D7D0 00000058
00000006 00000008
00000005 12000060
00000000 000000D0
00000002 9019D7F0
000A0200 9019D7D0
0A000100 9019D7E0
000E0000 00000000
0A000100 80FAD184
120A0100 9019D7D8
000F0000 00000000
00080000 00000000
06FAD23C 00000008
00070100 9019D7E8
4A000000 90000000
1619D840 00000020
00000002 9019D848
120B0100 9019D7D8
12000200 80FACBCC
00080000 00000000
06FACC54 00000008
00070100 9019D840

L-Canceling v5.0 (1/2) (9019C168) [Magus, Shanus]
4A000000 90000000
1619C040 000000D8
00000006 0000004E
00000000 00000008
00000005 1000005A
00000006 0000004F
00000006 00000008
00000005 2200000F
00000000 00000000
00000005 1000005A
00000000 FFFFFFFF
00000006 00000014
00000006 8000004F
00000001 00001770
00000002 9019C0B0
00000002 9019C0F8
000A0100 9019C040
12000200 9019C048
000F0000 00000000
000A0100 9019C058
000B0200 9019C060
12000200 9019C048
000F0000 00000000
12040100 9019C050
00080000 00000000
07020000 00000000
12000200 9019C070
120B0100 9019C068
00080000 00000000
06FBE798 00000018
00070100 9019C0A0
00020000 00000000
00020000 00000000
06FBE7C0 00000008
00070100 9019C0A8
4A000000 90000000
1619C168 00000048
00040100 9019C080
000A0100 9019C088
000B0100 9019C090
120A0100 9019C068
000E0000 00000000
120B0100 9019C068
000F0000 00000000
00010100 9019C098
00050000 00000000

L-Canceling/Edge Canceling v3.1 (2/2) [Shanus, Yeroc, Dantarion, Wind Owl, Magus]
4A000000 90000000
1619AC00 000000C0
00000006 00000007
00000005 1000005A
00000000 00000005
00000001 00000000
00000000 000000FF
00000000 000000FF
00000000 000000FF
00000000 000000FF
00000000 00000006
00000000 000000FF
00000000 000000FF
00000000 000000FF
00000000 00000000
00000001 00057E40
00000002 9019AC78
02010200 80FAB3EC
00070100 80FA7BB4
000A0400 9019AC00
21010400 9019AC20
21020500 9019AC40
00010100 9019AC68
21000000 00000000
000F0000 00000000
00080000 00000000
06FBDC58 00000008
00070100 9019AC70

Down on C-Stick does not Fastfall v2.1 [Magus]
4A000000 90000000
1619C300 00000098
00000006 80000030
00000000 0000000F
00000006 00000007
00000005 00000000
00000000 00000004
00000001 0000EA60
00000006 00000007
00000005 00004E21
00000000 00000003
00000001 002EB120
00000002 9019C358
000A0100 80FA99CC
000B0200 9019C300
000A0400 9019C310
000C0400 9019C330
120A0100 80FA99D4
000F0000 00000000
000F0000 00000000
00080000 00000000
06FA99DC 00000020
00070100 9019C350
00020000 00000000
00020000 00000000
00020000 00000000

Link and Toon Link's Bombs Are now Collidable on Hit v2.0 [Shanus, Dantarion]
4A000000 90000000
1619AD50 00000028
00000000 00000014
00000002 9019AD60
02010200 91065134
22020100 9019AD50
00080000 00000000
4A000000 90000000
170651A4 00000008
00070100 9019AD58
4A000000 90000000
170691C4 00000008
00070100 9019AD58

Turnip Hitbox Refreshes on Shield Hit [Magus]
4A000000 90000000
1619AD80 00000080
00000000 FFFFFFFF
00000006 0000003D
00000000 00000004
00000001 00116520
00000000 00000005
00000006 000000FF
00000001 0000EA60
00000002 9019ADC0
04000100 91065C98
00040100 9019AD80
000A0200 9019AD88
00010100 9019AD98
02010200 9019ADA0
000F0000 00000000
00010100 9019ADB0
00050000 00000000
4A000000 90000000
17065CD0 00000008
00070100 9019ADB8

Bob-omb timer doesn't run when held [ds22]
4A000000 90000000
161A1400 00000028
00000000 00FFFFFF
00000000 00000001
65050100 901A1400
04000100 901A1408
00080000 00000000

NonTumble Hitstun Canceling [Shanus]
4A000000 90000000
161A2000 00000168
00000006 00000007
00000005 00004E23
00000000 00000004
00000001 003D5720
00000006 00000007
00000005 00004E23
00000000 00000001
00000001 003F2BE0
00000005 1000001E
00000005 10000019
00000006 00000007
00000005 10000019
00000000 00000005
00000000 00000000
00000000 0000000A
00000005 1000001E
00000000 00000000
00000005 10000019
00000006 00000007
00000005 11000007
00000000 00000001
00000001 FFFF5BF0
00000006 00000007
00000005 00000000
00000000 00000001
00000001 0000EA60
00000002 901A20D8
02010200 80FAF604
02040400 901A20B0
000A0400 901A2000
000B0400 901A2020
12000200 901A2040
02010200 80FAF604
02040400 901A2050
02040400 901A2090
000E0000 00000000
12000200 901A2070
12000200 901A2080
02010200 80FAF604
02040400 901A2090
000F0000 00000000
02010200 80FAF604
02040100 80FAF614
02040200 80FAF61C
00080000 00000000
4A000000 80F9BC20
16013A54 00000018
00070100 901A20D0
00020000 00000000
00020000 00000000
4A000000 90000000
161A21B0 00000050
00000002 901A21C0
00000002 901A21E0
12000200 901A2070
02010200 80FAF2C4
02040100 80FAF2D4
00080000 00000000
12000200 901A2070
02000300 80FAFEE4
02040200 80FAFEFC
00080000 00000000
4A000000 80F9BC20
160137B4 00000010
00070100 901A21B0
00020000 00000000
4A000000 80F9BC20
1601431C 00000010
00070100 901A21B8
00020000 00000000

Store Variables into Hitstun CILs [Shanus]
4A000000 90000000
161A2288 00000138
00000005 1000001E
00000006 80000003
00000005 00000017
00000005 11000007
00000006 80000014
00000002 901A22C0
00000002 901A2310
000A0400 901A22A8
12040100 901A2288
000F0000 00000000
000A0200 80FAF264
000A0200 80FAF274
64000000 00000000
120A0100 80FAF284
000F0000 00000000
000F0000 00000000
00080000 00000000
000A0400 901A22A8
12040100 901A2288
000F0000 00000000
000A0100 80FAF44C
000A0200 80FAF454
000B0200 80FAF464
000A0200 80FAF474
64000000 80F9BC20
0E000100 80FAF484
020A0100 80FAF48C
0C090100 80FAF494
120A0100 80FAF49C
000F0000 80F9BC20
000A0400 80FAF4A4
020A0100 80FAF4C4
020A0100 80FAF4CC
020A0100 80FAF4D4
000F0000 80F9BC20
00070100 80FAF4DC
000F0000 80F9BC20
000F0000 80F9BC20
00080000 00000000
4A000000 80F9BC20
1601366C 00000030
000A0200 901A2290
12060200 901A2298
000F0000 00000000
00070100 901A22B0
00020000 00000000
00020000 00000000
4A000000 80F9BC20
160138C4 00000090
000A0200 901A2290
12060200 901A2298
000F0000 00000000
00070100 901A22B8
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000

Jab Reset Hitstun Linker [Shanus]
4A000000 90000000
161A2500 00000040
00000002 901A2510
00000002 901A2528
00070100 9019B0E0
0D000200 80FAF3C4
00080000 00000000
00070100 9019B0E0
0D000200 80FAF62C
00080000 00000000
06FAF43C 00000008
00070100 901A2500
06FAF68C 00000008
00070100 901A2508

Jab Resets v8.4 [Shanus]
4A000000 90000000
1619B000 00000118
00000000 00000054
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 0043BFC0
00000006 00000007
00000005 00000017
00000000 00000000
00000001 000668A0
00000000 00000054
00000006 00000007
00000005 00004E23
00000000 00000004
00000001 00467EE0
00000006 00000007
00000005 00004E23
00000000 00000001
00000001 00493E00
00000006 00000007
00000005 10000038
00000000 00000004
00000001 000CD140
00000000 00000053
00000006 00000032
00000000 00000000
00000000 00000053
00000006 00000032
00000000 00000001
00000002 9019B0E8
02010500 9019B000
02040400 9019B028
02010500 9019B048
02040400 9019B070
02040400 9019B028
00080000 00000000
06FB0EB4 00000078
02010200 80FBB254
02040100 80FB0D8C
000A0400 9019B090
02010300 9019B0B0
02040100 80FB06F4
02040100 80FB0D8C
02010300 9019B0C8
02040100 80FB06F4
02040100 80FB0D8C
02010500 80FB06FC
02040100 80FB06F4
02040100 80FB0D8C
000F0000 00000000
02010200 80FB0D7C
02040100 80FB0D8C
02FB0F2C 00130002
06FB0F7C 00000008
00020000 00000000

Grab Has Priority over Roll v1.1 [Shanus]
4A000000 90000000
1619B200 00000050
00000002 9019B208
02010300 80FA570C
02040200 80FA5724
02040100 80FA5734
02040100 80FA803C
02000401 80FA8FEC
02040400 80FA900C
02040400 80FA902C
02040100 80FA904C
00080000 00000000
4A000000 80F9BC20
1600D52C 00000020
00070100 9019B200
00020000 00000000
00020000 00000000
00020000 00000000

Teching Now has SFX [Standardtoaster, Magus]
4A000000 90000000
1619B280 00000040
00000000 00000036
00000000 0000007D
00000002 9019B298
0A000100 9019B280
0A000100 9019B288
0A000100 9019B288
0C2B0000 00000000
00080000 00000000
06FB1594 00000008
00070100 9019B290
06FB161C 00000008
00070100 9019B290
06FB17F4 00000008
00070100 9019B290
06FB1984 00000008
00070100 9019B290

WallJumps Require Smash Input Away Only and 0.8 Sensitivity, and WallCling is 0.945 [Magus, Shanus]
4A000000 90000000
1619B3F0 00000108
00000006 80000030
00000000 00000002
00000006 00000007
00000005 000003FA
00000000 00000000
00000005 00000C42
00000006 00000007
00000005 000003F5
00000000 00000004
00000001 0000DD7C
00000006 00000007
00000005 00005209
00000000 00000000
00000005 000059FE
00000006 00000007
00000005 000003F5
00000000 00000004
00000001 0000BB80
00000002 9019B490
00000002 9019B4C0
02010200 80FA6974
02040100 80FA6984
02040200 9019B3F0
02040400 9019B400
02040400 9019B420
00080000 00000000
02010200 80FA69AC
02040100 80FA69BC
02040200 9019B3F0
02040400 9019B400
02040400 9019B440
02040400 9019B460
00080000 00000000
06FBD5A8 00000010
00070100 9019B480
00020000 00000000
06FBD5C8 00000010
00070100 9019B488
00020000 00000000

Naner Tripping is now Techable v4 [Shanus]
4A000000 90000000
1619B500 00000080
00000006 00000007
00000005 00000000
00000000 00000004
00000001 00124F80
00000002 9019B528
00070100 80FB32E4
02010200 80FA6FD4
02040400 80FA6FE4
02040400 80FA7004
02040400 80FA7024
02040400 9019B500
02010200 80FA7054
02040400 80FA7064
02040400 80FA7084
02040400 9019B500
00080000 00000000
06FB32F4 00000008
00070100 9019B520
06FB335C 00000008
00070100 9019B520

Snake Fuse Timer [Shanus]
4A000000 90000000
17067AA8 00000008
00000000 0000005A

Turn and Neutral-B out of SquatReverse [Shanus]
4A000000 90000000
1619B600 00000048
00000002 9019B608
02010200 80FAA92C
02010500 80FA6064
02040400 80FA608C
02010300 80FA5524
02040400 80FA553C
02040400 80FA555C
02040100 80FA557C
00080000 00000000
06FAAF1C 00000008
00070100 9019B600

Shield Button Uses Any Shield Press Requirements [Magus]
04FA8058 0000004F
04FA8020 0000004F
04FA8770 0000004F
04FA9450 0000004F
04FA5EF8 0000004F
04FA5718 0000004F
04FACDC0 8000004F
04FAE4B0 0000004E
04FAE480 0000004E
04FB26C8 0000004E

No Grabbing with C-Stick v1.2 [Magus]
4A000000 90000000
1619CB00 000001F0
00000006 80000030
00000000 0000000F
00000002 9019CB58
00000002 9019CB80
00000002 9019CBA8
00000002 9019CBD8
00000002 9019CC10
00000002 9019CC38
00000002 9019CC68
00000002 9019CC90
00000002 9019CCC0
02000401 80FA5704
02040200 80FA5724
02040100 80FA5734
02040200 9019CB00
00080000 00000000
02000401 80FA8044
02040200 80FA8064
02040100 80FA8074
02040200 9019CB00
00080000 00000000
02000601 80FA7FEC
02040200 80FA801C
02040200 80FA802C
02040100 80FA803C
02040200 9019CB00
00080000 00000000
02000601 80FA871C
02040400 80FA874C
02040200 80FA876C
02040200 80FA877C
02040100 80FA878C
02040200 9019CB00
00080000 00000000
02000401 80F70924
02040100 80F70944
02040100 80F7094C
02040200 9019CB00
00080000 00000000
02000601 80F7078C
02040200 80F707BC
02040100 80F707CC
02040100 80F707D4
02040200 9019CB00
00080000 00000000
02000401 80F7249C
02040100 80F724BC
02040100 80F724C4
02040200 9019CB00
00080000 00000000
02000601 80F7244C
02040200 80F7247C
02040100 80F7248C
02040100 80F72494
02040200 9019CB00
00080000 00000000
02000401 80F6D43C
02040200 80F6D45C
02040100 80F6D46C
02040100 80F6D474
02040200 9019CB00
00080000 00000000
06FA573C 00000018
00070100 9019CB10
00020000 00000000
00020000 00000000
06FA84E4 00000018
00070100 9019CB18
00020000 00000000
00020000 00000000
06FA84C4 00000020
00070100 9019CB20
00020000 00000000
00020000 00000000
00020000 00000000
06FA89EC 00000018
00070100 9019CB18
00020000 00000000
00020000 00000000
06FA89C4 00000028
00070100 9019CB28
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
06FBE0F0 00000018
00070100 9019CB10
00020000 00000000
00020000 00000000
06FBE0C0 00000018
00070100 9019CB30
00020000 00000000
00020000 00000000
06FBE038 00000020
00070100 9019CB38
00020000 00000000
00020000 00000000
00020000 00000000
06FAE5FC 00000020
00070100 9019CB40
00020000 00000000
00020000 00000000
12000200 80F724CC
06FAE5B4 00000020
00070100 9019CB48
00020000 00000000
00020000 00000000
00020000 00000000
06FA9624 00000020
00070100 9019CB50
00020000 00000000
00020000 00000000
00020000 00000000

Shield C-Stick Buffers v3.0 & GuardOn In Transition v1.2.1 [Magus, Shanus, ds22]
4A000000 90000000
1619B6A0 00000140
00000000 0000000A
00000006 00000007
00000005 11000023
00000000 00000004
00000001 00008CA0
00000000 0000001E
00000006 00000007
00000005 11000023
00000000 00000001
00000001 FFFF7360
00000000 0000001F
00000006 00000007
00000005 11000022
00000000 00000004
00000001 00008CA0
00000000 00000020
00000006 00000007
00000005 11000022
00000000 00000001
00000001 FFFF7360
00000001 0000EA60
00000002 9019B7A8
00000002 9019B7C8
00000002 9019B760
02010500 9019B6A0
02040100 80FAC884
02010500 9019B6C8
02040100 80FAC884
02010500 9019B6F0
02040100 80FAC884
02010500 9019B718
02040100 80FAC884
00080000 00000000
00070100 80FACC14
00010100 9019B740
00070100 9019B898
00080000 00000000
0D000200 80FACDF4
00070100 9019B758
00080000 00000000
06FACC84 00000008
00070100 9019B748
06FBE2A0 00000008
00070100 9019B750
4A000000 90000000
1619B860 000000E0
00000001 0002BF20
00000000 0000014B
00000001 0003A980
00000001 00000000
00000005 21000004
00000001 00000000
00000005 21000005
00000002 9019B8E0
00000006 00000007
00000005 00004E23
00000000 00000004
00000001 000F9060
00000006 00000007
00000005 00004E23
00000000 00000000
00000001 0017CDC0
00070100 9019B758
00010100 9019B860
000A0400 9019B8A0
000B0400 9019B8C0
04000100 80FACBEC
04060100 9019B870
000F0000 00000000
12060200 9019B878
12060200 9019B888
040A0100 80FACBF4
040B0100 80FACBFC
00080000 00000000
4A000000 90000000
1619B980 00000040
00000002 9019B988
000A0400 9019B8A0
000B0400 9019B8C0
04000100 9019B868
000E0000 00000000
04000100 80FACBEC
000F0000 00000000
00080000 00000000
04FACC64 00070100
04FACC68 9019B980
04FACC6C 00020000
04FACC74 00020000

Shield C-Stick Buffers (WiFi) & GuardOn In Transition V1.2.1 [Magus, ds22]
4A000000 90000000
1619B6A0 000001A0
00000000 0000000A
00000006 00000007
00000005 000003FA
00000000 00000004
00000001 00008CA0
00000000 0000001E
00000006 00000007
00000005 000003FA
00000000 00000001
00000001 FFFF7360
00000000 0000001F
00000006 00000007
00000005 000003F3
00000000 00000004
00000001 00008CA0
00000000 00000020
00000006 00000007
00000005 000003F3
00000000 00000001
00000001 FFFF7360
00000006 00000030
00000000 0000000F
00000006 00000032
00000000 0000000F
00000001 0000EA60
00000002 9019B808
00000002 9019B828
00000002 9019B780
02010500 9019B6A0
02040400 80FAC9F4
02040200 9019B740
02040100 80FAC884
02010500 9019B6A0
02040200 9019B750
02040100 80FAC884
02010500 9019B6C8
02040200 9019B750
02040100 80FAC884
02010500 9019B6F0
02040200 9019B750
02040100 80FAC884
02010500 9019B718
02040200 9019B750
02040100 80FAC884
00080000 00000000
00070100 80FACC14
00010100 9019B760
00070100 9019B898
00080000 00000000
0D000200 80FACDF4
00070100 9019B778
00080000 00000000
06FACC84 00000008
00070100 9019B768
06FBE2A0 00000008
00070100 9019B770
1619B860 000000E0
00000001 0002BF20
00000000 0000014B
00000001 0003A980
00000001 00000000
00000005 21000004
00000001 00000000
00000005 21000005
00000002 9019B8E0
00000006 00000007
00000005 00004E23
00000000 00000004
00000001 000F9060
00000006 00000007
00000005 00004E23
00000000 00000000
00000001 0017CDC0
00070100 9019B778
00010100 9019B860
000A0400 9019B8A0
000B0400 9019B8C0
04000100 80FACBEC
04060100 9019B870
000F0000 00000000
12060200 9019B878
12060200 9019B888
040A0100 80FACBF4
040B0100 80FACBFC
00080000 00000000
1619B980 00000040
00000002 9019B988
000A0400 9019B8A0
000B0400 9019B8C0
04000100 9019B868
000E0000 00000000
04000100 80FACBEC
000F0000 00000000
00080000 00000000
04FACC64 00070100
04FACC68 9019B980
04FACC6C 00020000
04FACC74 00020000

C-Stick Jump Shorthopping v1.2 [Magus]
4A000000 90000000
1619CD00 000000A8
00000006 0000004F
00000006 00000007
00000005 11000023
00000000 00000004
00000001 00008CA0
00000006 80000030
00000000 00000002
00000005 2200000F
00000002 9019CD48
000A0400 80FA98B4
000C0400 80FA98D4
000C0200 80FA949C
120A0100 80FA98F4
000F0000 00000000
000A0100 9019CD00
000B0400 9019CD08
000B0200 9019CD28
120B0100 80FA98F4
120A0100 9019CD38
000F0000 00000000
00080000 00000000
06FBD7C0 00000020
00070100 9019CD40
00020000 00000000
00020000 00000000
00020000 00000000
1619CE00 000000C8
00000006 00000008
00000005 2200000F
00000006 00000007
00000005 11000023
00000000 00000000
00000005 00000C44
00000006 80000008
00000005 22000010
00000006 80000008
00000005 2200000F
00000002 9019CE58
000A0200 80FA9814
000B0200 80FA9824
120A0100 80FA9834
000F0000 00000000
000A0200 9019CE00
000B0400 9019CE10
120A0100 80FA9834
000F0000 00000000
000A0200 9019CE30
000B0200 9019CE40
000B0400 80FA983C
120A0100 80FA9834
000F0000 00000000
00080000 00000000
06FA9864 00000008
00070100 9019CE50
02FA986C 001F0002

C-Stick Buffer Jump U-Smash Fix [Magus]
4A000000 90000000
1619CDC0 00000020
00000002 9019CDC8
07010000 00000000
07020000 00000000
00080000 00000000
06FBD810 00000008
00070100 9019CDC0

Item Throws are FastFallable [Magus]
4A000000 90000000
1619CF00 00000030
00000000 00000009
00000002 80FA99DC
00000002 9019CF18
07020000 00000000
0D000200 9019CF00
00080000 00000000
06FBF060 00000008
00070100 9019CF10

Wiggle Out of Tumble in Action 45 v1.1 [Magus]
4A000000 90000000
1619D380 00000090
00000006 00000007
00000005 10000038
00000000 00000001
00000001 00000000
00000006 00000007
00000005 00004E20
00000000 00000003
00000001 009AB960
00000002 9019D3C8
000A0200 80FB0194
02010500 80FB01A4
02040400 80FB01CC
02040400 9019D380
02040200 80FB020C
02040400 9019D3A0
000F0000 00000000
00070100 80FAFF0C
00080000 00000000
06FAFF4C 00000008
00070100 9019D3C0

Tech Window Fixes, Floor Hit Delay Fix, & Tech in Certain Actions v1.1 [Magus]
4A000000 90000000
1619D440 00000020
00000002 9019D448
00070100 80FA70FC
02000300 80FB0174
00080000 00000000
04FA7000 00005A0C
04FA7080 00005A0C
04FA7308 00005A0C
04FA7180 00005A0C
04FA7210 00005A0C
04FA73A8 00005A0C
04FA7250 00000C45
04FB1790 00000C45
04FB1758 00000005
04FB17A8 00000005
06FAF794 00000028
000A0200 80FAF6AC
00070100 80FAF6FC
120A0100 80FAF704
000F0000 00000000
00000000 00000000
06FBE9E0 00000008
00070100 9019D440
06FB24E4 00000008
00070100 9019D440

Action Changes Allowed During Hitlag and Edgeteching [Magus]
048371F4 4800000C
4A000000 90000000
1619D480 00000190
00000006 0000004D
00000000 00007724
00000000 00000062
00000006 0000000C
00000000 00000006
00000000 00007727
00000000 00000064
00000006 0000000C
00000000 00000001
00000002 9019D4E8
00000002 9019D540
00000002 9019D598
00000002 9019D5D8
02000400 80FA72CC
02040400 80FA72EC
02040400 80FA730C
02040100 80FA732C
02040100 80FA7334
02000400 9019D488
02040400 80FA72EC
02040400 80FA730C
02040100 9019D480
02040100 80FA7334
00080000 00000000
02000400 80FA736C
02040400 80FA738C
02040400 80FA73AC
02040100 80FA73CC
02040100 80FA73D4
02000400 9019D4A8
02040400 80FA738C
02040400 80FA73AC
02040100 9019D480
02040100 80FA73D4
00080000 00000000
02000300 80FA6D74
02040200 80FA6D8C
02040400 80FA6D9C
02040400 80FA6DBC
02040400 80FA6DDC
02040400 80FA6DFC
02040100 80FA732C
00080000 00000000
02000300 80FA6F14
02040200 80FA6F2C
02040400 80FA6F3C
02040400 80FA6F5C
02040400 80FA6F7C
02040100 80FA732C
00080000 00000000
06FA733C 00000028
00070100 9019D4C8
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
06FA73DC 00000028
00070100 9019D4D0
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
06FA6E4C 00000030
02040100 80FA732C
00070100 9019D4D8
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
06FA6F9C 00000028
00070100 9019D4E0
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000

Special Fall Depletes Jumps [Magus]
4A000000 90000000
1619D680 00000030
00000005 000059DB
00000005 10000001
00000002 9019D698
04000100 80FAA664
12000200 9019D680
00080000 00000000
06FBDB88 00000008
00070100 9019D690

Meteor Canceling Below Tumble [Magus]
4A000000 90000000
1619CFB0 00000048
00000002 9019CFB8
02000300 80FAF5AC
02040400 80FAF5C4
02040100 80FAF5E4
02040200 80FAF5EC
000A0200 80FAFE2C
00070100 80FAFE3C
000F0000 00000000
00080000 00000000
06FAF654 00000020
00070100 9019CFB0
00020000 00000000
00020000 00000000
00020000 00000000

Meteor Cancel Multijump Fix [Magus, standardtoaster]
06FAFAF0 0000000C
00000000 00000005
000059DB 00000000
06FAFBB8 0000000C
00000000 00000005
000059DB 00000000

Z now triggers aerials instead of air dodge [Shanus, Wind Owl]
4A000000 9019BC00
16000000 00000058
00000000 0000274C
00000000 00000021
00000006 00000030
00000000 00000003
00000006 00000004
00000006 80000030
00000000 00000000
02000401 9019BC00
02040100 9019BC20
02040100 9019BC28
00000000 00000000
04FBBF20 9019BC38

Slide Off Edges During Hard/Light Landing v1.2 [Shanus]
4A000000 90000000
1619BD50 00000028
00000000 00000001
00000002 9019BD60
08000100 9019BD50
02010200 80FAB314
00080000 00000000
06FBDBC0 00000008
00070100 9019BD58
06FBDC08 00000008
00070100 9019BD58

WallCling Can now enter Fall from Neutral Joystick [Shanus, Standardtoaster]
4A000000 90000000
1619BE50 00000030
00000002 9019BE58
02010200 80FB1CAC
02010200 80FAB5EC
02040400 80FAEE7C
02040400 80FAEE9C
00080000 00000000
06FB203C 00000008
00070100 9019BE50

Wallcling Jump Is Walljump and up Does Nothing [standardtoaster]
04FB1F68 00000067
04FB206C 00020000

F-Smash During Dash Window is 4 Frames and 1 in DD [Standardtoaster, Magus]
4A000000 90000000
1619D1A0 00000050
00000006 00000007
00000005 00000000
00000000 00000000
00000001 0003A980
00000002 9019D1C8
02000401 80FA811C
02040400 80FA813C
02040200 80FA815C
02040400 9019D1A0
00080000 00000000
06FA8534 00000018
00070100 9019D1C0
00020000 00000000
00020000 00000000
4A000000 90000000
1619D200 00000068
00000001 0000EA60
00000006 00000007
00000005 00004E23
00000000 00000002
00000001 000668A0
00000005 22000010
00000002 9019D238
04000100 80FA842C
00010100 9019D200
000A0400 9019D208
120A0100 9019D228
000F0000 00000000
00080000 00000000
06FA8624 00000008
00070100 9019D230

Shield Break Getup is 30 Frames and Ending Interruptible [Magus]
4A000000 90000000
1619D300 00000068
00000001 000186A2
00000002 9019D318
00000002 9019D350
000A0200 80FB124C
04000100 80FB125C
000E0000 00000000
04000100 80FB1264
000F0000 00000000
04070100 9019D300
00080000 00000000
04000100 80FB1334
64000000 00000000
00080000 00000000
06FB1284 00000028
00070100 9019D308
00020000 00000000
00020000 00000000
00020000 00000000
00020000 00000000
06FB1354 00000008
00070100 9019D310

Wakeup from Sleep is Interruptible Frame 10+ [standardtoaster]
4A000000 90000000
161A1300 00000030
00000001 000927C0
00000002 901A1310
04000100 80FB14D4
00020100 901A1300
64000000 00000000
00080000 00000000
06FB14F4 00000008
00070100 901A1308

C-Stick Throws [Dantarion, standardtoaster]
06FAB85C 00000058
02000600 80FAB754
02040400 80FAB784
02040100 80FAB7A4
02000600 80FAB7AC
02040400 80FAB7DC
02040100 80FAB7FC
02000600 80FAB804
02040400 80FAB834
02040100 80FAB854
02010300 80FAB734
02040100 80FAB74C

Trophy Throws are Smash Throws [Standardtoaster]
